# //  ModelSim SE 10.1d Nov  1 2012 Linux 2.6.32-358.23.2.el6.x86_64
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ece411 -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll} -pli {"/software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll"} ece411.mp2_CPU(struct) 
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.lc3b_types(body)
# Loading work.mp2_cpu(struct)#1
# Loading work.clkgen(untitled)#1
# Loading work.control(fsm)#1
# Loading work.dramauditor(untitled)#1
# Loading work.datapath(struct)#1
# Loading work.adj11(untitled)#1
# Loading work.adj6(untitled)#1
# Loading work.adj8(untitled)#1
# Loading work.adj9(untitled)#1
# Loading work.alu(untitled)#1
# Loading work.bradd(untitled)#1
# Loading work.gencc(untitled)#1
# Loading work.ir(untitled)#1
# Loading work.memalign(untitled)#1
# Loading work.nzp(untitled)#1
# Loading work.nzpsplit(untitled)#1
# Loading work.pcplusoff11(untitled)#1
# Loading work.plus2(untitled)#1
# Loading work.reg16(untitled)#1
# Loading work.regfile(untitled)#1
# Loading work.regmux(untitled)#1
# Loading work.sext5(untitled)#1
# Loading work.sext6(untitled)#1
# Loading work.storemux(untitled)#1
# Loading work.wordmux2(untitled)#1
# Loading work.wordmux4(untitled)#1
# Loading work.wordmux5(untitled)#1
# Loading work.byteselect(untitled)#1
# Loading work.sll8_const(untitled)#1
# Loading work.memory(struct)#1
# Loading work.cache_controller(fsm)#1
# Loading work.cache_datapath(struct)#1
# Loading work.addr_split(untitled)#1
# Loading work.and2(untitled)#1
# Loading work.and3(untitled)#1
# Loading work.andinv2(untitled)#1
# Loading work.bitarray_clked(untitled)#1
# Loading work.mux2(untitled)#1
# Loading work.nand2(untitled)#1
# Loading work.nand3(untitled)#1
# Loading work.or2(untitled)#1
# Loading work.owordmux2(untitled)#1
# Loading work.oword_split(untitled)#1
# Loading work.tag_compare(untitled)#1
# Loading work.way(struct)#1
# Loading work.bitarray(untitled)#1
# Loading work.dataarray(untitled)#1
# Loading work.tagarray(untitled)#1
# Loading work.dirty_delay(untitled)#1
# Loading work.wordmux8(untitled)#1
# Loading work.wordwrite(struct)#1
# Loading work.decoder3(untitled)#1
# Loading work.wrtoword(struct)#1
# Loading work.bytejoin(untitled)#1
# Loading work.bytemux2(untitled)#1
# Loading work.wordsplit(untitled)#1
# Loading work.wordjoin8(untitled)#1
# Loading work.bit_join(untitled)#1
# Loading work.clk_delay(untitled)#1
# Loading work.tagdelay20ns(untitled)#1
# Loading work.tagmux(untitled)#1
# Loading work.physical_memory(untitled)#1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/I1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/LRU_ARRAY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/PDRAM
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 9 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
# Done loading ../testcode/mp22-final.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 25 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 50 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 75 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 100 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 125 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 134 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 150 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 175 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 184 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 200 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 225 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 250 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 275 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 300 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 325 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 350 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 375 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 400 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 425 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 450 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 475 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 500 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 525 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 550 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 575 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 600 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 625 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 650 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 675 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 684 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 700 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 725 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 750 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 775 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 780 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
do view2.do
restart -f
# Loading /software/mentor/HDS_2012.1/resources/downstream/modelsim/ModelSim_32Bit.dll
do view99.do
do mp22-final.do; run 80000
# --- Executing initialization force file for ../testcode/mp22-final.asm --- 
# Resetting processor for 5 ns. 
# Initializing the processor. 
# Done initializing processor, loading ../testcode/mp22-final.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/PDRAM
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/LRU_ARRAY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/LRU_ARRAY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 0  Instance: /mp2_cpu/I1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/LRU_ARRAY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/I1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/PDRAM
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/LRU_ARRAY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 0 ns  Iteration: 2  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 1 ns  Iteration: 1  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/I1
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/LRU_ARRAY
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way0/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_dirty
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_valid
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_data
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/Cache_DP/Way1/way_tag
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 5 ns  Iteration: 0  Instance: /mp2_cpu/DRAM/PDRAM
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 9 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
# Done loading ../testcode/mp22-final.asm program code. 
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 25 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 50 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 75 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 100 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 125 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 134 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 150 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 175 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 184 ns  Iteration: 1  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 200 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
#    Time: 225 ns  Iteration: 0  Instance: /mp2_cpu/theDatapath/aRegFile
# ** Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
